### channel=kalmannet-tukf19 seq=1
### host=login4
### started=2026-08-23T18:57:08+0800
### ---------- output ----------
=== TUKF19 READ-ONLY HPC LIVE PROBE ===
2026-08-23T18:57:08+0800
login4
Linux login4 3.10.0-957.el7.x86_64 #1 SMP Mon Dec 7 11:30:56 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
=== RUNNER ===
40925 bash /data1/home/sunyiq/.hpc_runner_active.sh
40976 bash /data1/home/sunyiq/.hpc_runner_active.sh
47306 bash /data1/home/sunyiq/.hpc_runner_active.sh
=== SLURM COMMANDS ===
/usr/local/globle/softs/slurm/19.05.4.1/bin/sinfo
/usr/local/globle/softs/slurm/19.05.4.1/bin/sbatch
sbatch is /usr/local/globle/softs/slurm/19.05.4.1/bin/sbatch
slurm 19.05.4
=== PARTITION SUMMARY ===
hcpu48*|up|infinite|64|624/1680/768/3072|1|(null)
hcpu48y|up|infinite|12|30/402/144/576|1|(null)
hgpu8|up|infinite|3|192/0/0/192|1|gpu:8
hgpu4|up|infinite|4|24/264/96/384|1|gpu:4
hgpu2|up|infinite|2|10/182/0/192|1|gpu:2
hgpu2p|up|infinite|9|298/342/96/736|1|gpu:2
=== RELEVANT PARTITIONS ===
--- hcpu48 ---
PartitionName=hcpu48
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=YES QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[201-264]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=EXCLUSIVE
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=3072 TotalNodes=64 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

--- hcpu48y ---
PartitionName=hcpu48y
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[270-281]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=576 TotalNodes=12 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

--- hcpu64 ---
Partition hcpu64 not found
--- hcpu128 ---
Partition hcpu128 not found
--- hgpu2p ---
PartitionName=hgpu2p
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=ngu[001-002,004-008,010-011]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=736 TotalNodes=9 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

=== USER JOBS ===
             JOBID|   PARTITION|                          NAME|     STATE|      TIME|TIME_LIMIT| NODES|NODELIST(REASON)
202228_[577-659%2]|hgpu4,hgpu8,|                     N22-hyper|   PENDING|      0:00|1-00:00:00|     1|(JobArrayTaskLimit)
  202226_[0-119%4]|hgpu4,hgpu8,|                N22-eval-later|   PENDING|      0:00|1-00:00:00|     1|(DependencyNeverSatisfied)
            202229|hgpu4,hgpu8,|                  N22-agg-eval|   PENDING|      0:00|1-00:00:00|     1|(Dependency)
            202230|hgpu4,hgpu8,|                 N22-agg-hyper|   PENDING|      0:00|1-00:00:00|     1|(Dependency)
            202294|hgpu4,hgpu8,|                    N22-export|   PENDING|      0:00|   4:00:00|     1|(Dependency)
            202315|hgpu4,hgpu8,|                      N22-gate|   PENDING|      0:00|   2:00:00|     1|(Dependency)
            202507|hgpu4,hgpu8,|              N22-mask-iso-531|   PENDING|      0:00|   2:00:00|     1|(DependencyNeverSatisfied)
            202293|hgpu4,hgpu8,|                  N22-manifest|   PENDING|      0:00|1-00:00:00|     1|(JobHeldUser)
        202228_576|       hgpu4|                     N22-hyper|   RUNNING|     20:27|1-00:00:00|     1|ngu104
        202228_575|       hgpu4|                     N22-hyper|   RUNNING|     37:19|1-00:00:00|     1|ngu104
         202215_22|       hgpu4|                      N22-time|   RUNNING|1-20:50:29|2-00:00:00|     1|ngu104
=== RECENT ACCOUNTING ===
       JobID                  JobName    Partition          State   ExitCode  AllocCPUS      Elapsed       ReqMem                                AllocTRES 
  206431_580             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:11           0n                   billing=4,cpu=4,node=1 
  206431_581             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:33           0n                   billing=4,cpu=4,node=1 
  206431_582             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:09           0n                   billing=4,cpu=4,node=1 
  206431_583             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:08           0n                   billing=4,cpu=4,node=1 
  206431_584             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
  206431_585             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:47           0n                   billing=4,cpu=4,node=1 
  206431_586             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:48           0n                   billing=4,cpu=4,node=1 
  206431_587             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:05           0n                   billing=4,cpu=4,node=1 
  206431_588             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:52           0n                   billing=4,cpu=4,node=1 
  206431_589             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:43           0n                   billing=4,cpu=4,node=1 
  206431_590             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:44           0n                   billing=4,cpu=4,node=1 
  206431_591             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:50           0n                   billing=4,cpu=4,node=1 
  206431_592             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:06           0n                   billing=4,cpu=4,node=1 
  206431_593             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:16           0n                   billing=4,cpu=4,node=1 
  206431_594             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:59           0n                   billing=4,cpu=4,node=1 
  206431_595             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:58           0n                   billing=4,cpu=4,node=1 
  206431_596             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:09           0n                   billing=4,cpu=4,node=1 
  206431_597             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:08           0n                   billing=4,cpu=4,node=1 
  206431_598             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:02           0n                   billing=4,cpu=4,node=1 
  206431_599             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:34           0n                   billing=4,cpu=4,node=1 
  206431_600             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:04           0n                   billing=4,cpu=4,node=1 
  206431_601             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:10           0n                   billing=4,cpu=4,node=1 
  206431_602             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:02           0n                   billing=4,cpu=4,node=1 
  206431_603             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:44           0n                   billing=4,cpu=4,node=1 
  206431_604             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:03           0n                   billing=4,cpu=4,node=1 
  206431_605             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:33           0n                   billing=4,cpu=4,node=1 
  206431_606             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:14           0n                   billing=4,cpu=4,node=1 
  206431_607             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:46           0n                   billing=4,cpu=4,node=1 
  206431_608             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:38           0n                   billing=4,cpu=4,node=1 
  206431_609             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:10           0n                   billing=4,cpu=4,node=1 
  206431_610             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:59           0n                   billing=4,cpu=4,node=1 
  206431_611             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:08           0n                   billing=4,cpu=4,node=1 
  206431_612             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:22           0n                   billing=4,cpu=4,node=1 
  206431_613             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:08           0n                   billing=4,cpu=4,node=1 
  206431_614             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:45           0n                   billing=4,cpu=4,node=1 
  206431_615             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:32           0n                   billing=4,cpu=4,node=1 
  206431_616             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:14           0n                   billing=4,cpu=4,node=1 
  206431_617             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:18           0n                   billing=4,cpu=4,node=1 
  206431_618             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:32           0n                   billing=4,cpu=4,node=1 
  206431_619             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:07           0n                   billing=4,cpu=4,node=1 
  206431_620             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_621             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:19           0n                   billing=4,cpu=4,node=1 
  206431_622             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:49           0n                   billing=4,cpu=4,node=1 
  206431_623             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:01           0n                   billing=4,cpu=4,node=1 
  206431_624             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:22           0n                   billing=4,cpu=4,node=1 
  206431_625             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:23           0n                   billing=4,cpu=4,node=1 
  206431_626             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:50           0n                   billing=4,cpu=4,node=1 
  206431_627             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:44           0n                   billing=4,cpu=4,node=1 
  206431_628             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:37           0n                   billing=4,cpu=4,node=1 
  206431_629             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:37           0n                   billing=4,cpu=4,node=1 
  206431_630             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:34           0n                   billing=4,cpu=4,node=1 
  206431_631             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:22           0n                   billing=4,cpu=4,node=1 
  206431_632             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:51           0n                   billing=4,cpu=4,node=1 
  206431_633             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:34           0n                   billing=4,cpu=4,node=1 
  206431_634             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:42           0n                   billing=4,cpu=4,node=1 
  206431_635             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:02           0n                   billing=4,cpu=4,node=1 
  206431_636             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:05           0n                   billing=4,cpu=4,node=1 
  206431_637             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:04           0n                   billing=4,cpu=4,node=1 
  206431_638             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:03           0n                   billing=4,cpu=4,node=1 
  206431_639             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:40           0n                   billing=4,cpu=4,node=1 
  206431_640             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:17           0n                   billing=4,cpu=4,node=1 
  206431_641             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:15           0n                   billing=4,cpu=4,node=1 
  206431_642             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:22           0n                   billing=4,cpu=4,node=1 
  206431_643             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:12           0n                   billing=4,cpu=4,node=1 
  206431_644             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:05:24           0n                   billing=4,cpu=4,node=1 
  206431_645             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:17           0n                   billing=4,cpu=4,node=1 
  206431_646             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:45           0n                   billing=4,cpu=4,node=1 
  206431_647             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:05           0n                   billing=4,cpu=4,node=1 
  206431_648             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:39           0n                   billing=4,cpu=4,node=1 
  206431_649             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:32           0n                   billing=4,cpu=4,node=1 
  206431_650             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:28           0n                   billing=4,cpu=4,node=1 
  206431_651             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:26           0n                   billing=4,cpu=4,node=1 
  206431_652             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:29           0n                   billing=4,cpu=4,node=1 
  206431_653             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:33           0n                   billing=4,cpu=4,node=1 
  206431_654             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:54           0n                   billing=4,cpu=4,node=1 
  206431_655             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:33           0n                   billing=4,cpu=4,node=1 
  206431_656             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:37           0n                   billing=4,cpu=4,node=1 
  206431_657             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:19           0n                   billing=4,cpu=4,node=1 
  206431_658             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:56           0n                   billing=4,cpu=4,node=1 
  206431_659             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:44           0n                   billing=4,cpu=4,node=1 
  206431_660             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:29           0n                   billing=4,cpu=4,node=1 
  206431_661             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_662             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:44           0n                   billing=4,cpu=4,node=1 
  206431_663             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:01           0n                   billing=4,cpu=4,node=1 
  206431_664             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:08           0n                   billing=4,cpu=4,node=1 
  206431_665             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:28           0n                   billing=4,cpu=4,node=1 
  206431_666             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:05:00           0n                   billing=4,cpu=4,node=1 
  206431_667             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:56           0n                   billing=4,cpu=4,node=1 
  206431_668             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:57           0n                   billing=4,cpu=4,node=1 
  206431_669             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_670             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:35           0n                   billing=4,cpu=4,node=1 
  206431_671             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:29           0n                   billing=4,cpu=4,node=1 
  206431_672             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:40           0n                   billing=4,cpu=4,node=1 
  206431_673             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:07           0n                   billing=4,cpu=4,node=1 
  206431_674             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:06           0n                   billing=4,cpu=4,node=1 
  206431_675             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:27           0n                   billing=4,cpu=4,node=1 
  206431_676             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:06           0n                   billing=4,cpu=4,node=1 
  206431_677             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:54           0n                   billing=4,cpu=4,node=1 
  206431_678             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:36           0n                   billing=4,cpu=4,node=1 
  206431_679             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:37           0n                   billing=4,cpu=4,node=1 
  206431_680             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:11           0n                   billing=4,cpu=4,node=1 
  206431_681             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:29           0n                   billing=4,cpu=4,node=1 
  206431_682             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:06           0n                   billing=4,cpu=4,node=1 
  206431_683             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:24           0n                   billing=4,cpu=4,node=1 
  206431_684             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:41           0n                   billing=4,cpu=4,node=1 
  206431_685             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:03           0n                   billing=4,cpu=4,node=1 
  206431_686             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:42           0n                   billing=4,cpu=4,node=1 
  206431_687             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:55           0n                   billing=4,cpu=4,node=1 
  206431_688             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_689             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:06           0n                   billing=4,cpu=4,node=1 
  206431_690             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:20           0n                   billing=4,cpu=4,node=1 
  206431_691             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:10           0n                   billing=4,cpu=4,node=1 
  206431_692             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:05:17           0n                   billing=4,cpu=4,node=1 
  206431_693             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:40           0n                   billing=4,cpu=4,node=1 
  206431_694             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:55           0n                   billing=4,cpu=4,node=1 
  206431_695             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:37           0n                   billing=4,cpu=4,node=1 
  206431_696             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:05:02           0n                   billing=4,cpu=4,node=1 
  206431_697             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:30           0n                   billing=4,cpu=4,node=1 
  206431_698             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:45           0n                   billing=4,cpu=4,node=1 
  206431_699             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:27           0n                   billing=4,cpu=4,node=1 
  206431_700             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:29           0n                   billing=4,cpu=4,node=1 
  206431_701             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:57           0n                   billing=4,cpu=4,node=1 
  206431_702             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:22           0n                   billing=4,cpu=4,node=1 
  206431_703             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:24           0n                   billing=4,cpu=4,node=1 
  206431_704             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_705             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:39           0n                   billing=4,cpu=4,node=1 
  206431_706             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:05:06           0n                   billing=4,cpu=4,node=1 
  206431_707             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:05:26           0n                   billing=4,cpu=4,node=1 
  206431_708             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:31           0n                   billing=4,cpu=4,node=1 
  206431_709             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:09           0n                   billing=4,cpu=4,node=1 
  206431_710             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:27           0n                   billing=4,cpu=4,node=1 
  206431_711             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:35           0n                   billing=4,cpu=4,node=1 
  206431_712             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:21           0n                   billing=4,cpu=4,node=1 
  206431_713             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:08           0n                   billing=4,cpu=4,node=1 
  206431_714             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:50           0n                   billing=4,cpu=4,node=1 
  206431_715             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:48           0n                   billing=4,cpu=4,node=1 
  206431_716             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:09           0n                   billing=4,cpu=4,node=1 
  206431_717             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:50           0n                   billing=4,cpu=4,node=1 
  206431_718             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:23           0n                   billing=4,cpu=4,node=1 
  206431_719             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:43           0n                   billing=4,cpu=4,node=1 
  206431_720             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:40           0n                   billing=4,cpu=4,node=1 
  206431_721             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:34           0n                   billing=4,cpu=4,node=1 
  206431_722             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:43           0n                   billing=4,cpu=4,node=1 
  206431_723             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:54           0n                   billing=4,cpu=4,node=1 
  206431_724             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:14           0n                   billing=4,cpu=4,node=1 
  206431_725             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:13           0n                   billing=4,cpu=4,node=1 
  206431_726             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:56           0n                   billing=4,cpu=4,node=1 
  206431_727             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:49           0n                   billing=4,cpu=4,node=1 
  206431_728             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:44           0n                   billing=4,cpu=4,node=1 
  206431_729             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:55           0n                   billing=4,cpu=4,node=1 
  206431_730             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:45           0n                   billing=4,cpu=4,node=1 
  206431_731             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:42           0n                   billing=4,cpu=4,node=1 
  206431_732             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:24           0n                   billing=4,cpu=4,node=1 
  206431_733             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:54           0n                   billing=4,cpu=4,node=1 
  206431_734             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:14           0n                   billing=4,cpu=4,node=1 
  206431_735             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:29           0n                   billing=4,cpu=4,node=1 
  206431_736             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:00           0n                   billing=4,cpu=4,node=1 
  206431_737             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:15           0n                   billing=4,cpu=4,node=1 
  206431_738             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:15           0n                   billing=4,cpu=4,node=1 
  206431_739             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:52           0n                   billing=4,cpu=4,node=1 
  206431_740             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:30           0n                   billing=4,cpu=4,node=1 
  206431_741             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:02           0n                   billing=4,cpu=4,node=1 
  206431_742             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:58           0n                   billing=4,cpu=4,node=1 
  206431_743             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:40           0n                   billing=4,cpu=4,node=1 
  206431_744             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:55           0n                   billing=4,cpu=4,node=1 
  206431_745             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_746             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:29           0n                   billing=4,cpu=4,node=1 
  206431_747             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:12           0n                   billing=4,cpu=4,node=1 
  206431_748             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:39           0n                   billing=4,cpu=4,node=1 
  206431_749             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:15           0n                   billing=4,cpu=4,node=1 
  206431_750             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:09           0n                   billing=4,cpu=4,node=1 
  206431_751             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:18           0n                   billing=4,cpu=4,node=1 
  206431_752             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:47           0n                   billing=4,cpu=4,node=1 
  206431_753             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:12           0n                   billing=4,cpu=4,node=1 
  206431_754             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:02           0n                   billing=4,cpu=4,node=1 
  206431_755             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:28           0n                   billing=4,cpu=4,node=1 
  206431_756             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:59           0n                   billing=4,cpu=4,node=1 
  206431_757             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:00           0n                   billing=4,cpu=4,node=1 
  206431_758             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:05           0n                   billing=4,cpu=4,node=1 
  206431_759             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:58           0n                   billing=4,cpu=4,node=1 
  206431_760             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:56           0n                   billing=4,cpu=4,node=1 
  206431_761             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_762             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:38           0n                   billing=4,cpu=4,node=1 
  206431_763             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
