### channel=a02 seq=8
### host=login4
### started=2026-08-07T12:13:11+0800
### ---------- output ----------
=== A RESTORE ORIGINALS FROM TARBALL ===
  restored 3 files
  scripts/train_depth_v1.py          a3443991d54261e1
  src/stage_dataset_v2.py            37c893f735aece36
  src/models/simple_lstm_v2.py       6aa043648275c336
=== B CONFIRM SLURM FILES STILL LF (they must stay converted) ===
  /data1/home/sunyiq/nature_1st_a02/hpc/a02_smoke.slurm:         a /usr/bin/env bash script, ASCII text executable
  /data1/home/sunyiq/nature_1st_a02/hpc/a02_preceding_s42.slurm: a /usr/bin/env bash script, ASCII text executable
=== C RE-RUN PACKAGE VERIFICATION ===
checked 2885 station files, total rows 126363000
aux/code files checked: 10
PACKAGE VERIFICATION PASSED
=== D RESUBMIT SMOKE ===
  jobid=201618
=== E WAIT (max 55 min) ===
  t=120s state=R
  t=240s state=R
  t=360s state=R
  t=480s state=R
  t=600s state=R
  t=720s state=R
  t=840s state=R
  t=960s state=R
  t=1080s state=R
  t=1200s state=R
  t=1320s state=R
  t=1440s state=R
  t=1560s state=R
  t=1680s state=R
  t=1800s state=R
  t=1920s state=R
  t=2040s state=R
  t=2160s state=R
  t=2280s state=R
  t=2400s state=R
  t=2520s state=R
  t=2640s state=R
  t=2760s state=R
  t=2880s state=R
  finished at t=2910s
=== F ACCOUNTING ===
     JobID      JobName   NodeList        State ExitCode    Elapsed 
---------- ------------ ---------- ------------ -------- ---------- 
    201618    a02_smoke     ngu004    COMPLETED      0:0   00:48:21 
=== G STDOUT (tail 70) ===
=== GATE 1: environment ===
torch 2.4.0 pandas 2.3.2 numpy 2.3.3 pyarrow 20.0.0
cuda True
=== GATE 2: data integrity (sha256 + rows + duplicate timestamps) ===
checked 2885 station files, total rows 126363000
aux/code files checked: 10
PACKAGE VERIFICATION PASSED
=== GATE 3: one-epoch training ===
============================================================
Depth LSTM V1: Q→depth (water depth target)
  Target: depth = stage - P1(stage), z-score normalized
  Q input: robust/signed_log1p (same as V7)
  Discharge alignment: preceding
============================================================
  Dynamic feats: 2, Aux: 16
  Train: 3,672,360, Val: 6122 batches
  LR: 0.0005, patience: 5
  Model: FlowAuxRegressorV2 (847,233 params)
============================================================
Epoch 1: loss=0.4422, median_NSE=0.7815, RMSE=0.6182, lr=5.00e-04
  -> Best median NSE: 0.7815
============================================================
Done! Best median NSE: 0.7815 at epoch 1
============================================================
=== GATE 4: config diff against A01R1 baseline ===
compared 28 config fields
hard gates: {'train_stations': 2020, 'train_samples': 3672360, 'aux_dim': 16}
Epoch 1/1:  12%|█▏        | 3554/28691 [05:02<34:39, 12.09it/s, loss=0.3945]
Epoch 1/1:  12%|█▏        | 3554/28691 [05:02<34:39, 12.09it/s, loss=1.4551]
Epoch 1/1:  12%|█▏        | 3556/28691 [05:02<34:36, 12.10it/s, loss=1.4551]
Epoch 1/1:  12%|█▏        | 3556/28691 [05:02<34:36, 12.10it/s, loss=0.3894]
Epoch 1/1:  12%|█▏        | 3556/28691 [05:02<34:36, 12.10it/s, loss=0.7592]
Epoch 1/1:  12%|█▏        | 3558/28691 [05:02<34:33, 12.12it/s, loss=0.7592]
Epoch 1/1:  12%|█▏        | 3558/28691 [05:02<34:33, 12.12it/s, loss=0.6641]
Epoch 1/1:  12%|█▏        | 3558/28691 [05:02<34:33, 12.12it/s, loss=0.4528]
Epoch 1/1:  12%|█▏        | 3560/28691 [05:02<34:41, 12.07it/s, loss=0.4528]
Epoch 1/1:  12%|█▏        | 3560/28691 [05:02<34:41, 12.07it/s, loss=0.5823]
Epoch 1/1:  12%|█▏        | 3560/28691 [05:02<34:41, 12.07it/s, loss=0.4976]
Epoch 1/1:  12%|█▏        | 3562/28691 [05:02<34:36, 12.10it/s, loss=0.4976]
Epoch 1/1:  12%|█▏        | 3562/28691 [05:02<34:36, 12.10it/s, loss=0.2855]
Epoch 1/1:  12%|█▏        | 3562/28691 [05:03<34:36, 12.10it/s, loss=0.4717]
Epoch 1/1:  12%|█▏        | 3564/28691 [05:03<34:34, 12.11it/s, loss=0.4717]
Epoch 1/1:  12%|█▏        | 3564/28691 [05:03<34:34, 12.11it/s, loss=0.4695]
Epoch 1/1:  12%|█▏        | 3564/28691 [05:03<34:34, 12.11it/s, loss=0.2565]
Epoch 1/1:  12%|█▏        | 3566/28691 [05:03<34:30, 12.13it/s, loss=0.2565]
Epoch 1/1:  12%|█▏        | 3566/28691 [05:03<34:30, 12.13it/s, loss=0.4062]
Epoch 1/1:  12%|█▏        | 3566/28691 [05:03<34:30, 12.13it/s, loss=0.2300]
Epoch 1/1:  12%|█▏        | 3568/28691 [05:03<34:35, 12.10it/s, loss=0.2300]
Epoch 1/1:  12%|█▏        | 3568/28691 [05:03<34:35, 12.10it/s, loss=0.3960]
Epoch 1/1:  12%|█▏        | 3568/28691 [05:03<34:35, 12.10it/s, loss=0.3033]
Epoch 1/1:  12%|█▏        | 3570/28691 [05:03<34:29, 12.14it/s, loss=0.3033]
Epoch 1/1:  12%|█▏        | 3570/28691 [05:03<34:29, 12.14it/s, loss=0.2741]
Epoch 1/1:  12%|█▏        | 3570/28691 [05:03<34:29, 12.14it/s, loss=0.6780]
Epoch 1/1:  12%|█▏        | 3572/28691 [05:03<34:27, 12.15it/s, loss=0.6780]
Epoch 1/1:  12%|█▏        | 3572/28691 [05:03<34:27, 12.15it/s, loss=0.4783]
Epoch 1/1:  12%|█▏        | 3572/28691 [05:03<34:27, 12.15it/s, loss=0.4024]
Epoch 1/1:  12%|█▏        | 3574/28691 [05:03<34:24, 12.17it/s, loss=0.4024]
Epoch 1/1:  12%|█▏        | 3574/28691 [05:03<34:24, 12.17it/s, loss=0.3924]
Epoch 1/1:  12%|█▏        | 3574/28691 [05:04<34:24, 12.17it/s, loss=0.5157]
Epoch 1/1:  12%|█▏        | 3576/28691 [05:04<34:30, 12.13it/s, loss=0.5157]
Epoch 1/1:  12%|█▏        | 3576/28691 [05:04<34:30, 12.13it/s, loss=0.3007]
Epoch 1/1:  12%|█▏        | 3576/28691 [05:04<34:30, 12.13it/s, loss=0.3129]
Epoch 1/1:  12%|█▏        | 3578/28691 [05:04<34:27, 12.15it/s, loss=0.3129]
Epoch 1/1:  12%|█▏        | 3578/28691 [05:04<34:27, 12.15it/s, loss=0.2933]
Epoch 1/1:  12%|█▏        | 3578/28691 [05:04<34:27, 12.15it/s, loss=0.1750]
Epoch 1/1:  12%|█▏        | 3580/28691 [05:04<34:23, 12.17it/s, loss=0.1750]
Epoch 1/1:  12%|█▏        | 3580/28691 [05:04<34:23, 12.17it/s, loss=0.5814]
Epoch 1/1:  12%|█▏        | 3580/28691 [05:04<34:23, 12.17it/s, loss=0.6734]
Epoch 1/1:  12%|█▏        | 3582/28691 [05:04<34:22, 12.18it/s, loss=0.6734]
Epoch 1/1:  12%|█▏        | 3582/28691 [05:04<34:22, 12.18it/s, loss=0.3035]
Epoch 1/1:  12%|█▏        | 3582/28691 [05:04<34:22, 12.18it/s, loss=0.9029]
Epoch 1/1:  12%|█▏        | 3584/28691 [05:04<34:28, 12.14it/s, loss=0.9029]
Epoch 1/1:  12%|█▏        | 3584/28691 [05:04<34:28, 12.14it/s, loss=0.5783]
Epoch 1/1:  12%|█▏        | 3584/28691 [05:04<34:28, 12.14it/s, loss=0.6140]
Epoch 1/1:  12%|█▏        | 3586/28691 [05:04<34:25, 12.15it/s, loss=0.6140]
Epoch 1/1:  12%|█▏        | 3586/28691 [05:04<34:25, 12.15it/s, loss=0.3400]
Epoch 1/1:  12%|█▏        | 3586/28691 [05:05<34:25, 12.15it/s, loss=0.5376]
Epoch 1/1:  13%|█▎        | 3588/28691 [05:05<34:31, 12.12it/s, loss=0.5376]
Epoch 1/1:  13%|█▎        | 3588/28691 [05:05<34:31, 12.12it/s, loss=0.7713]
Epoch 1/1:  13%|█▎        | 3588/28691 [05:05<34:31, 12.12it/s, loss=0.5215]
Epoch 1/1:  13%|█▎        | 3590/28691 [05:05<34:25, 12.15it/s, loss=0.5215]
Epoch 1/1:  13%|█▎        | 3590/28691 [05:05<34:25, 12.15it/s, loss=0.3628]
Epoch 1/1:  13%|█▎        | 3590/28691 [05:05<34:25, 12.15it/s, loss=0.4160]
Epoch 1/1:  13%|█▎        | 3592/28691 [05:05<34:30, 12.12it/s, loss=0.4160]
Epoch 1/1:  13%|█▎        | 3592/28691 [05:05<34:30, 12.12it/s, loss=0.3879]
Epoch 1/1:  13%|█▎        | 3592/28691 [05:05<34:30, 12.12it/s, loss=0.2849]
Epoch 1/1:  13%|█▎        | 3594/28691 [05:05<34:33, 12.10it/s, loss=0.2849]
Epoch 1/1:  13%|█▎        | 3594/28691 [05:05<34:33, 12.10it/s, loss=0.5928]
Epoch 1/1:  13%|█▎        | 3594/28691 [05:05<34:33, 12.10it/s, loss=0.2796]
Epoch 1/1:  13%|█▎        | 3596/28691 [05:05<34:36, 12.09it/s, loss=0.2796]
Epoch 1/1:  13%|█▎        | 3596/28691 [05:05<34:36, 12.09it/s, loss=0.9714]
Epoch 1/1:  13%|█▎        | 3596/28691 [05:05<34:36, 12.09it/s, loss=0.3506]
Epoch 1/1:  13%|█▎        | 3598/28691 [05:05<34:29, 12.13it/s, loss=0.3506]
Epoch 1/1:  13%|█▎        | 3598/28691 [05:05<34:29, 12.13it/s, loss=0.4494]
Epoch 1/1:  13%|█▎        | 3598/28691 [05:06<34:29, 12.13it/s, loss=0.4345]
Epoch 1/1:  13%|█▎        | 3600/28691 [05:06<34:22, 12.16it/s, loss=0.4345]
Epoch 1/1:  13%|█▎        | 3600/28691 [05:06<34:22, 12.16it/s, loss=1.9741]
Epoch 1/1:  13%|█▎        | 3600/28691 [05:06<34:22, 12.16it/s, loss=0.3662]
Epoch 1/1:  13%|█▎        | 3602/28691 [05:06<34:20, 12.18it/s, loss=0.3662]
Epoch 1/1:  13%|█▎        | 3602/28691 [05:06<34:20, 12.18it/s, loss=0.2794]
Epoch 1/1:  13%|█▎        | 3602/28691 [05:06<34:20, 12.18it/s, loss=0.2377]
Epoch 1/1:  13%|█▎        | 3604/28691 [05:06<34:18, 12.19it/s, loss=0.2377]
Epoch 1/1:  13%|█▎        | 3604/28691 [05:06<34:18, 12.19it/s, loss=0.3377]
Epoch 1/1:  13%|█▎        | 3604/28691 [05:06<34:18, 12.19it/s, loss=0.9219]
Epoch 1/1:  13%|█▎        | 3606/28691 [05:06<34:16, 12.20it/s, loss=0.9219]
Epoch 1/1:  13%|█▎        | 3606/28691 [05:06<34:16, 12.20it/s, loss=0.3558]
Epoch 1/1:  13%|█▎        | 3606/28691 [05:06<34:16, 12.20it/s, loss=0.3946]
Epoch 1/1:  13%|█▎        | 3608/28691 [05:06<34:15, 12.20it/s, loss=0.3946]
Epoch 1/1:  13%|█▎        | 3608/28691 [05:06<34:15, 12.20it/s, loss=0.3606]
Epoch 1/1:  13%|█▎        | 3608/28691 [05:06<34:15, 12.20it/s, loss=0.5384]
Epoch 1/1:  13%|█▎        | 3610/28691 [05:06<35:32, 11.76it/s, loss=0.5384]
Epoch 1/1:  13%|█▎        | 3610/28691 [05:06<35:32, 11.76it/s, loss=0.5056]
Epoch 1/1:  13%|█▎        | 3610/28691 [05:07<35:32, 11.76it/s, loss=1.1620]
Epoch 1/1:  13%|█▎        | 3612/28691 [05:07<35:14, 11.86it/s, loss=1.1620]
Epoch 1/1:  13%|█▎        | 3612/28691 [05:07<35:14, 11.86it/s, loss=0.2555]
Epoch 1/1:  13%|█▎        | 3612/28691 [05:07<35:14, 11.86it/s, loss=0.3608]
Epoch 1/1:  13%|█▎        | 3614/28691 [05:07<35:08, 11.89it/s, loss=0.3608]
Epoch 1/1:  13%|█▎        | 3614/28691 [05:07<35:08, 11.89it/s, loss=0.3105]
Epoch 1/1:  13%|█▎        | 3614/28691 [05:07<35:08, 11.89it/s, loss=0.2679]
Epoch 1/1:  13%|█▎        | 3616/28691 [05:07<34:54, 11.97it/s, loss=0.2679]
Epoch 1/1:  13%|█▎        | 3616/28691 [05:07<34:54, 11.97it/s, loss=0.4120]
Epoch 1/1:  13%|█▎        | 3616/28691 [05:07<34:54, 11.97it/s, loss=0.3859]
Epoch 1/1:  13%|█▎        | 3618/28691 [05:07<34:53, 11.98it/s, loss=0.3859]
Epoch 1/1:  13%|█▎        | 3618/28691 [05:07<34:53, 11.98it/s, loss=0.5090]
Epoch 1/1:  13%|█▎        | 3618/28691 [05:07<34:53, 11.98it/s, loss=0.4533]
Epoch 1/1:  13%|█▎        | 3620/28691 [05:07<34:51, 11.99it/s, loss=0.4533]
Epoch 1/1:  13%|█▎        | 3620/28691 [05:07<34:51, 11.99it/s, loss=0.4152]
Epoch 1/1:  13%|█▎        | 3620/28691 [05:07<34:51, 11.99it/s, loss=0.3580]
Epoch 1/1:  13%|█▎        | 3622/28691 [05:07<34:42, 12.04it/s, loss=0.3580]
Epoch 1/1:  13%|█▎        | 3622/28691 [05:07<34:42, 12.04it/s, loss=0.5176]
Epoch 1/1:  13%|█▎        | 3622/28691 [05:08<34:42, 12.04it/s, loss=12.6256]
Epoch 1/1:  13%|█▎        | 3624/28691 [05:08<34:37, 12.07it/s, loss=12.6256]
Epoch 1/1:  13%|█▎        | 3624/28691 [05:08<34:37, 12.07it/s, loss=0.4464] 
Epoch 1/1:  13%|█▎        | 3624/28691 [05:08<34:37, 12.07it/s, loss=0.5051]
Epoch 1/1:  13%|█▎        | 3626/28691 [05:08<34:40, 12.05it/s, loss=0.5051]
Epoch 1/1:  13%|█▎        | 3626/28691 [05:08<34:40, 12.05it/s, loss=0.4754]
Epoch 1/1:  13%|█▎        | 3626/28691 [05:08<34:40, 12.05it/s, loss=0.4414]
Epoch 1/1:  13%|█▎        | 3628/28691 [05:08<34:36, 12.07it/s, loss=0.4414]
Epoch 1/1:  13%|█▎        | 3628/28691 [05:08<34:36, 12.07it/s, loss=0.4115]
Epoch 1/1:  13%|█▎        | 3628/28691 [05:08<34:36, 12.07it/s, loss=0.2704]
Epoch 1/1:  13%|█▎        | 3630/28691 [05:08<34:30, 12.10it/s, loss=0.2704]
Epoch 1/1:  13%|█▎        | 3630/28691 [05:08<34:30, 12.10it/s, loss=12.7155]
Epoch 1/1:  13%|█▎        | 3630/28691 [05:08<34:30, 12.10it/s, loss=1.5967] 
Epoch 1/1:  13%|█▎        | 3632/28691 [05:08<34:25, 12.13it/s, loss=1.5967]
Epoch 1/1:  13%|█▎        | 3632/28691 [05:08<34:25, 12.13it/s, loss=1.4441]
Epoch 1/1:  13%|█▎        | 3632/28691 [05:08<34:25, 12.13it/s, loss=0.3408]
Epoch 1/1:  13%|█▎        | 3634/28691 [05:08<34:21, 12.15it/s, loss=0.3408]
Epoch 1/1:  13%|█▎        | 3634/28691 [05:08<34:21, 12.15it/s, loss=0.3800]
Epoch 1/1:  13%|█▎        | 3634/28691 [05:09<34:21, 12.15it/s, loss=0.4236]
Epoch 1/1:  13%|█▎        | 3636/28691 [05:09<34:27, 12.12it/s, loss=0.4236]
Epoch 1/1:  13%|█▎        | 3636/28691 [05:09<34:27, 12.12it/s, loss=0.4336]
Epoch 1/1:  13%|█▎        | 3636/28691 [05:09<34:27, 12.12it/s, loss=0.4541]
Epoch 1/1:  13%|█▎        | 3638/28691 [05:09<34:16, 12.18it/s, loss=0.4541]
Epoch 1/1:  13%|█▎        | 3638/28691 [05:09<34:16, 12.18it/s, loss=0.3704]
Epoch 1/1:  13%|█▎        | 3638/28691 [05:09<34:16, 12.18it/s, loss=0.3301]
Epoch 1/1:  13%|█▎        | 3640/28691 [05:09<34:25, 12.13it/s, loss=0.3301]
Epoch 1/1:  13%|█▎        | 3640/28691 [05:09<34:25, 12.13it/s, loss=0.3117]
Epoch 1/1:  13%|█▎        | 3640/28691 [05:09<34:25, 12.13it/s, loss=0.5013]
Epoch 1/1:  13%|█▎        | 3642/28691 [05:09<34:21, 12.15it/s, loss=0.5013]
Epoch 1/1:  13%|█▎        | 3642/28691 [05:09<34:21, 12.15it/s, loss=0.3578]
Epoch 1/1:  13%|█▎        | 3642/28691 [05:09<34:21, 12.15it/s, loss=0.4212]
Epoch 1/1:  13%|█▎        | 3644/28691 [05:09<34:26, 12.12it/s, loss=0.4212]
Epoch 1/1:  13%|█▎        | 3644/28691 [05:09<34:26, 12.12it/s, loss=0.3046]
Epoch 1/1:  13%|█▎        | 3644/28691 [05:09<34:26, 12.12it/s, loss=0.3558]
Epoch 1/1:  13%|█▎        | 3646/28691 [05:09<34:23, 12.14it/s, loss=0.3558]
Epoch 1/1:  13%|█▎        | 3646/28691 [05:09<34:23, 12.14it/s, loss=0.3491]
Epoch 1/1:  13%|█▎        | 3646/28691 [05:10<34:23, 12.14it/s, loss=0.5074]
Epoch 1/1:  13%|█▎        | 3648/28691 [05:10<34:28, 12.10it/s, loss=0.5074]
Epoch 1/1:  13%|█▎        | 3648/28691 [05:10<34:28, 12.10it/s, loss=0.2034]
Epoch 1/1:  13%|█▎        | 3648/28691 [05:10<34:28, 12.10it/s, loss=0.7149]
Epoch 1/1:  13%|█▎        | 3650/28691 [05:10<34:25, 12.13it/s, loss=0.7149]
Epoch 1/1:  13%|█▎        | 3650/28691 [05:10<34:25, 12.13it/s, loss=0.3492]
Epoch 1/1:  13%|█▎        | 3650/28691 [05:10<34:25, 12.13it/s, loss=0.5684]
Epoch 1/1:  13%|█▎        | 3652/28691 [05:10<34:29, 12.10it/s, loss=0.5684]
Epoch 1/1:  13%|█▎        | 3652/28691 [05:10<34:29, 12.10it/s, loss=0.2721]
Epoch 1/1:  13%|█▎        | 3652/28691 [05:10<34:29, 12.10it/s, loss=0.2860]
Epoch 1/1:  13%|█▎        | 3654/28691 [05:10<34:25, 12.12it/s, loss=0.2860]
Epoch 1/1:  13%|█▎        | 3654/28691 [05:10<34:25, 12.12it/s, loss=0.3124]
Epoch 1/1:  13%|█▎        | 3654/28691 [05:10<34:25, 12.12it/s, loss=0.2485]
Epoch 1/1:  13%|█▎        | 3656/28691 [05:10<34:22, 12.14it/s, loss=0.2485]
Epoch 1/1:  13%|█▎        | 3656/28691 [05:10<34:22, 12.14it/s, loss=0.3497]
Epoch 1/1:  13%|█▎        | 3656/28691 [05:10<34:22, 12.14it/s, loss=0.4006]
Epoch 1/1:  13%|█▎        | 3658/28691 [05:10<34:17, 12.17it/s, loss=0.4006]
Epoch 1/1:  13%|█▎        | 3658/28691 [05:10<34:17, 12.17it/s, loss=0.3717]
Epoch 1/1:  13%|█▎        | 3658/28691 [05:10<34:17, 12.17it/s, loss=1.4069]
Epoch 1/1:  13%|█▎        | 3660/28691 [05:10<34:15, 12.18it/s, loss=1.4069]
Epoch 1/1:  13%|█▎        | 3660/28691 [05:11<34:15, 12.18it/s, loss=0.2743]
Epoch 1/1:  13%|█▎        | 3660/28691 [05:11<34:15, 12.18it/s, loss=0.4566]
Epoch 1/1:  13%|█▎        | 3662/28691 [05:11<34:13, 12.19it/s, loss=0.4566]
Epoch 1/1:  13%|█▎        | 3662/28691 [05:11<34:13, 12.19it/s, loss=0.3119]
Epoch 1/1:  13%|█▎        | 3662/28691 [05:11<34:13, 12.19it/s, loss=2.1355]
Epoch 1/1:  13%|█▎        | 3664/28691 [05:11<34:20, 12.14it/s, loss=2.1355]
Epoch 1/1:  13%|█▎        | 3664/28691 [05:11<34:20, 12.14it/s, loss=0.6561]
Epoch 1/1:  13%|█▎        | 3664/28691 [05:11<34:20, 12.14it/s, loss=0.3805]
Epoch 1/1:  13%|█▎        | 3666/28691 [05:11<34:17, 12.17it/s, loss=0.3805]
Epoch 1/1:  13%|█▎        | 3666/28691 [05:11<34:17, 12.17it/s, loss=0.4845]
Epoch 1/1:  13%|█▎        | 3666/28691 [05:11<34:17, 12.17it/s, loss=0.3155]
Epoch 1/1:  13%|█▎        | 3668/28691 [05:11<34:15, 12.17it/s, loss=0.3155]
Epoch 1/1:  13%|█▎        | 3668/28691 [05:11<34:15, 12.17it/s, loss=0.5612]
Epoch 1/1:  13%|█▎        | 3668/28691 [05:11<34:15, 12.17it/s, loss=0.5119]
Epoch 1/1:  13%|█▎        | 3670/28691 [05:11<34:51, 11.96it/s, loss=0.5119]
Epoch 1/1:  13%|█▎        | 3670/28691 [05:11<34:51, 11.96it/s, loss=0.3182]
Epoch 1/1:  13%|█▎        | 3670/28691 [05:11<34:51, 11.96it/s, loss=0.5162]
Epoch 1/1:  13%|█▎        | 3672/28691 [05:11<34:41, 12.02it/s, loss=0.5162]
Epoch 1/1:  13%|█▎        | 3672/28691 [05:12<34:41, 12.02it/s, loss=0.6114]
Epoch 1/1:  13%|█▎        | 3672/28691 [05:12<34:41, 12.02it/s, loss=0.4973]
Epoch 1/1:  13%|█▎        | 3674/28691 [05:12<34:35, 12.05it/s, loss=0.4973]
Epoch 1/1:  13%|█▎        | 3674/28691 [05:12<34:35, 12.05it/s, loss=0.5772]
Epoch 1/1:  13%|█▎        | 3674/28691 [05:12<34:35, 12.05it/s, loss=1.4042]
Epoch 1/1:  13%|█▎        | 3676/28691 [05:12<34:38, 12.03it/s, loss=1.4042]
Epoch 1/1:  13%|█▎        | 3676/28691 [05:12<34:38, 12.03it/s, loss=0.3006]
Epoch 1/1:  13%|█▎        | 3676/28691 [05:12<34:38, 12.03it/s, loss=0.3053]
Epoch 1/1:  13%|█▎        | 3678/28691 [05:12<34:35, 12.05it/s, loss=0.3053]
Epoch 1/1:  13%|█▎        | 3678/28691 [05:12<34:35, 12.05it/s, loss=0.3283]
Epoch 1/1:  13%|█▎        | 3678/28691 [05:12<34:35, 12.05it/s, loss=0.4204]
Epoch 1/1:  13%|█▎        | 3680/28691 [05:12<34:30, 12.08it/s, loss=0.4204]
Epoch 1/1:  13%|█▎        | 3680/28691 [05:12<34:30, 12.08it/s, loss=0.3631]
Epoch 1/1:  13%|█▎        | 3680/28691 [05:12<34:30, 12.08it/s, loss=0.3983]
Epoch 1/1:  13%|█▎        | 3682/28691 [05:12<34:32, 12.07it/s, loss=0.3983]
Epoch 1/1:  13%|█▎        | 3682/28691 [05:12<34:32, 12.07it/s, loss=0.2965]
Epoch 1/1:  13%|█▎        | 3682/28691 [05:12<34:32, 12.07it/s, loss=0.7895]
Epoch 1/1:  13%|█▎        | 3684/28691 [05:12<34:35, 12.05it/s, loss=0.7895]
Epoch 1/1:  13%|█▎        | 3684/28691 [05:13<34:35, 12.05it/s, loss=0.2821]
Epoch 1/1:  13%|█▎        | 3684/28691 [05:13<34:35, 12.05it/s, loss=0.6477]
Epoch 1/1:  13%|█▎        | 3686/28691 [05:13<34:29, 12.08it/s, loss=0.6477]
Epoch 1/1:  13%|█▎        | 3686/28691 [05:13<34:29, 12.08it/s, loss=0.4706]
Epoch 1/1:  13%|█▎        | 3686/28691 [05:13<34:29, 12.08it/s, loss=0.2421]
Epoch 1/1:  13%|█▎        | 3688/28691 [05:13<34:24, 12.11it/s, loss=0.2421]
Epoch 1/1:  13%|█▎        | 3688/28691 [05:13<34:24, 12.11it/s, loss=0.6847]
Epoch 1/1:  13%|█▎        | 3688/28691 [05:13<34:24, 12.11it/s, loss=1.7500]
Epoch 1/1:  13%|█▎        | 3690/28691 [05:13<34:21, 12.13it/s, loss=1.7500]
Epoch 1/1:  13%|█▎        | 3690/28691 [05:13<34:21, 12.13it/s, loss=0.3259]
Epoch 1/1:  13%|█▎        | 3690/28691 [05:13<34:21, 12.13it/s, loss=0.3730]
Epoch 1/1:  13%|█▎        | 3692/28691 [05:13<34:17, 12.15it/s, loss=0.3730]
Epoch 1/1:  13%|█▎        | 3692/28691 [05:13<34:17, 12.15it/s, loss=0.7194]
Epoch 1/1:  13%|█▎        | 3692/28691 [05:13<34:17, 12.15it/s, loss=0.4050]
Epoch 1/1:  13%|█▎        | 3694/28691 [05:13<34:22, 12.12it/s, loss=0.4050]
Epoch 1/1:  13%|█▎        | 3694/28691 [05:13<34:22, 12.12it/s, loss=0.3598]
Epoch 1/1:  13%|█▎        | 3694/28691 [05:13<34:22, 12.12it/s, loss=0.5089]
Epoch 1/1:  13%|█▎        | 3696/28691 [05:13<34:17, 12.15it/s, loss=0.5089]
Epoch 1/1:  13%|█▎        | 3696/28691 [05:14<34:17, 12.15it/s, loss=0.4364]
Epoch 1/1:  13%|█▎        | 3696/28691 [05:14<34:17, 12.15it/s, loss=0.3526]
Epoch 1/1:  13%|█▎        | 3698/28691 [05:14<34:15, 12.16it/s, loss=0.3526]
Epoch 1/1:  13%|█▎        | 3698/28691 [05:14<34:15, 12.16it/s, loss=0.6757]
Epoch 1/1:  13%|█▎        | 3698/28691 [05:14<34:15, 12.16it/s, loss=0.3452]
Epoch 1/1:  13%|█▎        | 3700/28691 [05:14<34:13, 12.17it/s, loss=0.3452]
Epoch 1/1:  13%|█▎        | 3700/28691 [05:14<34:13, 12.17it/s, loss=0.3917]
Epoch 1/1:  13%|█▎        | 3700/28691 [05:14<34:13, 12.17it/s, loss=0.2550]
Epoch 1/1:  13%|█▎        | 3702/28691 [05:14<34:11, 12.18it/s, loss=0.2550]
Epoch 1/1:  13%|█▎        | 3702/28691 [05:14<34:11, 12.18it/s, loss=0.7492]
Epoch 1/1:  13%|█▎        | 3702/28691 [05:14<34:11, 12.18it/s, loss=0.2380]
Epoch 1/1:  13%|█▎        | 3704/28691 [05:14<34:09, 12.19it/s, loss=0.2380]
Epoch 1/1:  13%|█▎        | 3704/28691 [05:14<34:09, 12.19it/s, loss=0.6083]
Epoch 1/1:  13%|█▎        | 3704/28691 [05:14<34:09, 12.19it/s, loss=1.4207]
Epoch 1/1:  13%|█▎        | 3706/28691 [05:14<34:07, 12.20it/s, loss=1.4207]
Epoch 1/1:  13%|█▎        | 3706/28691 [05:14<34:07, 12.20it/s, loss=0.3665]
Epoch 1/1:  13%|█▎        | 3706/28691 [05:14<34:07, 12.20it/s, loss=0.3413]
Epoch 1/1:  13%|█▎        | 3708/28691 [05:14<34:07, 12.20it/s, loss=0.3413]
Epoch 1/1:  13%|█▎        | 3708/28691 [05:15<34:07, 12.20it/s, loss=0.2822]
Epoch 1/1:  13%|█▎        | 3708/28691 [05:15<34:07, 12.20it/s, loss=0.4949]
Epoch 1/1:  13%|█▎        | 3710/28691 [05:15<34:07, 12.20it/s, loss=0.4949]
Epoch 1/1:  13%|█▎        | 3710/28691 [05:15<34:07, 12.20it/s, loss=0.5219]
Epoch 1/1:  13%|█▎        | 3710/28691 [05:15<34:07, 12.20it/s, loss=0.3433]
Epoch 1/1:  13%|█▎        | 3712/28691 [05:15<34:06, 12.20it/s, loss=0.3433]
Epoch 1/1:  13%|█▎        | 3712/28691 [05:15<34:06, 12.20it/s, loss=0.8288]
Epoch 1/1:  13%|█▎        | 3712/28691 [05:15<34:06, 12.20it/s, loss=0.6328]
Epoch 1/1:  13%|█▎        | 3714/28691 [05:15<34:13, 12.16it/s, loss=0.6328]
Epoch 1/1:  13%|█▎        | 3714/28691 [05:15<34:13, 12.16it/s, loss=0.4097]
Epoch 1/1:  13%|█▎        | 3714/28691 [05:15<34:13, 12.16it/s, loss=0.2035]
Epoch 1/1:  13%|█▎        | 3716/28691 [05:15<34:11, 12.17it/s, loss=0.2035]
Epoch 1/1:  13%|█▎        | 3716/28691 [05:15<34:11, 12.17it/s, loss=0.3366]
Epoch 1/1:  13%|█▎        | 3716/28691 [05:15<34:11, 12.17it/s, loss=1.5314]
Epoch 1/1:  13%|█▎        | 3718/28691 [05:15<34:17, 12.14it/s, loss=1.5314]
Epoch 1/1:  13%|█▎        | 3718/28691 [05:15<34:17, 12.14it/s, loss=0.4359]
Epoch 1/1:  13%|█▎        | 3718/28691 [05:15<34:17, 12.14it/s, loss=0.4946]
Epoch 1/1:  13%|█▎        | 3720/28691 [05:15<34:12, 12.17it/s, loss=0.4946]
